phase	index	gene	chrom	start	end	size	ok	status	seconds	bytes	error
measure	945	TBX18	chr6	84687351	84764519	77168	True	200	6.384097971022129	6262865	
measure	946	BTBD7	chr14	93237550	93333092	95542	True	200	5.306539356708527	530972	
measure	947	AL161932.2	chr10	32109861	32111666	1805	True	200	6.5252048298716545	3350300	
measure	948	RN7SKP13	chr4	181834865	181835108	243	True	200	4.852351397275925	396726	
measure	949	CYP26C1	chr10	93060808	93069536	8728	True	200	6.561480164527893	6067481	
measure	950	MIR5572	chr15	80581103	80581239	136	True	200	5.2780172526836395	809330	
measure	951	IER5L	chr9	129175552	129178262	2710	True	200	6.2812133729457855	4763821	
measure	952	MYOM1	chr18	3066807	3220108	153301	True	200	6.373741582036018	6441057	
measure	953	RNU1-59P	chr1	149162783	149162944	161	True	200	4.61936341971159	404097	
measure	954	NHSL2	chrX	71910818	72161750	250932	True	200	5.796935863792896	6444827	
measure	955	AC004853.2	chr7	143980905	143981820	915	True	200	6.390243463218212	2184077	
measure	956	CLDN10	chr13	95433604	95579759	146155	True	200	6.0483313575387	6406577	
measure	957	NAP1L4P3	chr13	47763460	47764606	1146	True	200	5.230790980160236	1611182	
measure	958	AL591848.1	chr1	246755511	246755832	321	True	200	3.848016530275345	1482331	
measure	959	IGLVI-70	chr22	22026076	22026593	517	True	200	5.811446480453014	1542883	
measure	960	OLFM1	chr9	135075422	135121179	45757	True	200	6.48615912348032	6395314	
measure	961	AC017074.2	chr2	113669166	113673191	4025	True	200	6.305816985666752	4598901	
measure	962	RN7SL629P	chr5	87294189	87294473	284	True	200	4.993560656905174	736505	
measure	963	MRPS18B	chr6	30617709	30626395	8686	True	200	5.77156812697649	110451	
measure	964	COX7A2P2	chr4	96902801	96903050	249	True	200	4.972827821969986	812	
measure	965	AC068898.2	chr10	48624004	48625093	1089	True	200	5.972645215690136	2008834	
measure	966	SERPINA12	chr14	94487274	94517844	30570	True	200	6.127682253718376	6220208	
measure	967	AC005832.2	chr12	4601991	4603420	1429	True	200	6.16000484675169	1903883	
measure	968	AL354707.1	chr9	6716495	6727438	10943	True	200	6.080928727984428	5894950	
measure	969	SYCN	chr19	39202831	39204266	1435	True	200	8.921319834887981	3111470	
measure	970	IGHV2OR16-5	chr16	32847713	32848156	443	True	200	6.7171928733587265	580111	
measure	971	LINC02104	chr5	39520431	39524708	4277	True	200	6.18109230697155	3397687	
measure	972	AC000058.1	chr7	91638847	91643512	4665	True	200	6.185962677001953	4082251	
measure	973	GSK3B	chr3	119821323	120094417	273094	True	200	8.43574745208025	6472588	
measure	974	AC138894.4	chr16	28451644	28455356	3712	True	200	5.717002876102924	1375942	
measure	975	SNORD115-3	chr15	25174927	25175008	81	True	200	4.193998210132122	537360	
measure	976	GPR75-ASB3	chr2	53670293	53860160	189867	True	200	6.307043559849262	6460604	
measure	977	FSIP2	chr2	185738895	185833290	94395	True	200	5.930214963853359	6224661	
measure	978	AC004706.1	chr17	6653464	6655009	1545	True	200	5.701357647776604	2992316	
measure	979	CLEC2B	chr12	9852984	9870136	17152	True	200	6.540317073464394	5714046	
measure	980	ASTN2-AS1	chr9	116504283	116562293	58010	True	200	6.4607390612363815	6215783	
measure	981	OSBPL2	chr20	62231922	62296213	64291	True	200	6.666984528303146	6459069	
measure	982	FDPS	chr1	155308748	155320666	11918	True	200	5.108103357255459	5968544	
measure	983	AC026951.2	chr15	31787494	31787734	240	True	200	3.980926603078842	821	
measure	984	AP001858.2	chr11	63032503	63033103	600	True	200	6.889796122908592	1377431	
measure	985	IAPP	chr12	21354959	21379978	25019	True	200	5.598502099514008	5927150	
measure	986	AC024589.1	chr5	29104880	29105438	558	True	200	5.436810418963432	2077	
measure	987	AL512656.1	chr10	73381433	73383496	2063	True	200	6.008465461432934	2533694	
measure	988	EMP1	chr12	13196716	13219939	23223	True	200	5.558673985302448	6142683	
measure	989	ANKRD17	chr4	73073376	73258798	185422	True	200	5.84526302665472	6389838	
measure	990	HSF1	chr8	144291591	144314722	23131	True	200	5.8658584877848625	6306936	
measure	991	SH3RF3	chr2	109129348	109504632	375284	True	200	6.342207603156567	6535927	
measure	992	RN7SL104P	chr2	15950689	15950981	292	True	200	6.262931235134602	1046119	
measure	993	AL049651.1	chr20	23010209	23030785	20576	True	200	6.958394430577755	6075153	
measure	994	NUTF2	chr16	67846732	67872567	25835	True	200	6.487789116799831	6230314	
measure	995	MRPL11	chr11	66435075	66466738	31663	True	200	7.421367809176445	6244159	
measure	996	AC022916.1	chr17	35231450	35242963	11513	True	200	7.6792547926306725	5843242	
measure	997	AC106706.1	chr3	194705548	194706964	1416	True	200	5.9458382576704025	3046963	
measure	998	RN7SKP218	chr7	53490148	53490439	291	True	200	6.417823500931263	415624	
measure	999	AC090502.4	chr12	74170445	74171830	1385	True	200	5.96077648550272	3394264	
measure	1000	RPL12P39	chr18	64072158	64072653	495	True	200	5.7551926374435425	1099335	
